,geo_field,total_population,total_male,fraction_male
0,ZCTA5 06390,303.0,171.0,0.5643564356435643
1,ZCTA5 11701,28139.0,13289.0,0.4722626959024841
2,ZCTA5 11702,13906.0,6744.0,0.484970516323889
3,ZCTA5 11703,16508.0,7905.0,0.4788587351587109
4,ZCTA5 11704,40257.0,19396.0,0.4818044066870358
5,ZCTA5 11705,7499.0,3664.0,0.4885984797973063
6,ZCTA5 11706,67959.0,33393.0,0.4913697964949455
7,ZCTA5 11713,9176.0,4394.0,0.47885789014821273
8,ZCTA5 11715,4463.0,2192.0,0.49114945104190005
9,ZCTA5 11716,9998.0,5171.0,0.5172034406881376
10,ZCTA5 11717,61568.0,30058.0,0.4882081600831601
11,ZCTA5 11718,3092.0,1526.0,0.4935316946959897
12,ZCTA5 11719,3787.0,1802.0,0.47583839450752574
13,ZCTA5 11720,28823.0,14388.0,0.49918467890226553
14,ZCTA5 11721,5995.0,2711.0,0.45221017514595496
15,ZCTA5 11722,35668.0,18510.0,0.5189525625210273
16,ZCTA5 11724,3243.0,1628.0,0.5020043169904409
17,ZCTA5 11725,29444.0,14247.0,0.4838676810216003
18,ZCTA5 11726,21688.0,10665.0,0.491746587974917
19,ZCTA5 11727,30282.0,14402.0,0.47559606366818574
20,ZCTA5 11729,27311.0,13055.0,0.478012522426861
21,ZCTA5 11730,14168.0,6696.0,0.47261434217955955
22,ZCTA5 11731,29743.0,14828.0,0.4985374710015802
23,ZCTA5 11733,17136.0,8745.0,0.510329131652661
24,ZCTA5 11738,17067.0,9211.0,0.5396964903029238
25,ZCTA5 11739,1119.0,600.0,0.5361930294906166
26,ZCTA5 11740,8953.0,4147.0,0.46319669384563833
27,ZCTA5 11741,27243.0,13826.0,0.5075065154351577
28,ZCTA5 11742,13132.0,6700.0,0.5102040816326531
29,ZCTA5 11743,42531.0,20199.0,0.47492417295619666
30,ZCTA5 11746,70005.0,35026.0,0.5003356903078352
31,ZCTA5 11747,19061.0,8883.0,0.46603011384502385
32,ZCTA5 11749,3349.0,1566.0,0.46760226933412957
33,ZCTA5 11751,14313.0,6961.0,0.48634108852092506
34,ZCTA5 11752,9456.0,4442.0,0.46975465313028764
35,ZCTA5 11754,18357.0,9108.0,0.49615950318679525
36,ZCTA5 11755,12430.0,6145.0,0.49436846339501206
37,ZCTA5 11757,44701.0,22260.0,0.4979754367911232
38,ZCTA5 11763,28654.0,13752.0,0.47993299364835623
39,ZCTA5 11764,13030.0,6476.0,0.4970069071373753
40,ZCTA5 11766,12478.0,5962.0,0.47780092963615967
41,ZCTA5 11767,15347.0,7224.0,0.47071088812145695
42,ZCTA5 11768,21375.0,10241.0,0.4791111111111111
43,ZCTA5 11769,8686.0,3989.0,0.45924476168547085
44,ZCTA5 11770,65.0,33.0,0.5076923076923077
45,ZCTA5 11772,45243.0,22331.0,0.4935791172115023
46,ZCTA5 11776,26327.0,12587.0,0.47810232840809813
47,ZCTA5 11777,8958.0,4380.0,0.48894842598794375
48,ZCTA5 11778,12354.0,5795.0,0.4690788408612595
49,ZCTA5 11779,38084.0,19385.0,0.5090064068900325
50,ZCTA5 11780,15609.0,7617.0,0.4879876994041899
51,ZCTA5 11782,15346.0,7191.0,0.4685911638211912
52,ZCTA5 11784,26230.0,13127.0,0.5004574914220359
53,ZCTA5 11786,6017.0,2996.0,0.4979225527671597
54,ZCTA5 11787,36040.0,17586.0,0.48795782463928966
55,ZCTA5 11788,16007.0,8229.0,0.5140875866808271
56,ZCTA5 11789,8202.0,4068.0,0.4959765910753475
57,ZCTA5 11790,18365.0,9440.0,0.5140212360468283
58,ZCTA5 11792,8807.0,4250.0,0.48257068241171797
59,ZCTA5 11794,2983.0,1606.0,0.5383841770030171
60,ZCTA5 11795,25301.0,12031.0,0.47551480178649064
61,ZCTA5 11796,4065.0,1986.0,0.4885608856088561
62,ZCTA5 11798,14242.0,6803.0,0.47767167532649907
63,ZCTA5 11901,29688.0,16265.0,0.5478644570196712
64,ZCTA5 11930,1244.0,677.0,0.5442122186495176
65,ZCTA5 11931,34.0,17.0,0.5
66,ZCTA5 11932,914.0,433.0,0.4737417943107221
67,ZCTA5 11933,7386.0,3800.0,0.5144868670457623
68,ZCTA5 11934,8079.0,3840.0,0.4753063497957668
69,ZCTA5 11935,3186.0,1522.0,0.47771500313873194
70,ZCTA5 11937,15757.0,8019.0,0.5089166719553214
71,ZCTA5 11939,911.0,431.0,0.47310647639956094
72,ZCTA5 11940,5186.0,2719.0,0.5242961820285383
73,ZCTA5 11941,2053.0,1018.0,0.49585971748660496
74,ZCTA5 11942,4501.0,2187.0,0.48589202399466785
75,ZCTA5 11944,4208.0,1819.0,0.43227186311787075
76,ZCTA5 11946,13693.0,7059.0,0.5155188782589645
77,ZCTA5 11947,105.0,28.0,0.26666666666666666
78,ZCTA5 11948,1191.0,581.0,0.4878253568429891
79,ZCTA5 11949,15092.0,7767.0,0.5146435197455606
80,ZCTA5 11950,16324.0,8097.0,0.49601813281058565
81,ZCTA5 11951,13959.0,6677.0,0.47832939322301027
82,ZCTA5 11952,4831.0,2561.0,0.5301179879942041
83,ZCTA5 11953,13305.0,6722.0,0.5052236001503194
84,ZCTA5 11954,3510.0,1648.0,0.46951566951566953
85,ZCTA5 11955,3294.0,1355.0,0.41135397692774744
86,ZCTA5 11956,250.0,106.0,0.424
87,ZCTA5 11957,717.0,342.0,0.4769874476987448
88,ZCTA5 11958,531.0,298.0,0.5612052730696798
89,ZCTA5 11959,815.0,376.0,0.46134969325153374
90,ZCTA5 11960,490.0,224.0,0.45714285714285713
91,ZCTA5 11961,12850.0,6075.0,0.4727626459143969
92,ZCTA5 11962,491.0,295.0,0.6008146639511202
93,ZCTA5 11963,6710.0,3311.0,0.4934426229508197
94,ZCTA5 11964,2263.0,1045.0,0.4617764030048608
95,ZCTA5 11965,581.0,287.0,0.4939759036144578
96,ZCTA5 11967,26107.0,12715.0,0.48703412877772245
97,ZCTA5 11968,10702.0,5071.0,0.47383666604373015
98,ZCTA5 11970,111.0,30.0,0.2702702702702703
99,ZCTA5 11971,6327.0,3377.0,0.5337442705863759
100,ZCTA5 11972,1355.0,742.0,0.5476014760147602
101,ZCTA5 11973,41.0,25.0,0.6097560975609756
102,ZCTA5 11975,308.0,156.0,0.5064935064935064
103,ZCTA5 11976,2344.0,1076.0,0.4590443686006826
104,ZCTA5 11977,2148.0,1026.0,0.4776536312849162
105,ZCTA5 11978,3122.0,1495.0,0.4788597053171044
106,ZCTA5 11980,5620.0,3205.0,0.5702846975088968
